-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luqseee/robot_ws/build/hoverboard_demo_description
-- Install configuration: ""
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/hoverboard_description.xacro
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/macros.xacro
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/wheels.xacro
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/materials.xacro
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/ros2_control.xacro
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/rviz
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/rviz/hoverboard.rviz
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/meshes
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/meshes/plate.stl
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/ament_index/resource_index/package_run_dependencies/hoverboard_demo_description
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/ament_index/resource_index/parent_prefix_path/hoverboard_demo_description
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/ament_prefix_path.sh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/ament_prefix_path.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/path.sh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/path.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.bash
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.sh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.zsh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/package.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/ament_index/resource_index/packages/hoverboard_demo_description
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/cmake/hoverboard_demo_descriptionConfig.cmake
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/cmake/hoverboard_demo_descriptionConfig-version.cmake
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/package.xml
