[ 50%] Built target serial_port_service
[100%] Built target hoverboard_hardware_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface//hoverboard_hardware_interface.xml
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/include/hoverboard_hardware_interface/hoverboard_hardware_interface.hpp
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/include/hoverboard_hardware_interface/motor_wheel.hpp
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/include/hoverboard_hardware_interface/serial_port_protocol.hpp
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/include/hoverboard_hardware_interface/serial_port_service.hpp
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/environment/library_path.sh
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/lib/libserial_port_service.so
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/lib/libhoverboard_hardware_interface.so
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/ament_index/resource_index/package_run_dependencies/hoverboard_hardware_interface
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/ament_index/resource_index/parent_prefix_path/hoverboard_hardware_interface
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/environment/path.sh
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/environment/path.dsv
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/local_setup.bash
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/local_setup.sh
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/local_setup.zsh
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/local_setup.dsv
-- Symlinking: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/package.dsv
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/ament_index/resource_index/packages/hoverboard_hardware_interface
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hoverboard_hardware_interface
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/cmake/hoverboard_hardware_interfaceConfig.cmake
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/cmake/hoverboard_hardware_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/luqseee/robot_ws/install/hoverboard_hardware_interface/share/hoverboard_hardware_interface/package.xml
