[0.030s] Invoking command in '/home/luqseee/robot_ws/build/hoverboard_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/hoverboard_demo_description -- -j4 -l4
[0.144s] Invoked command in '/home/luqseee/robot_ws/build/hoverboard_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/hoverboard_demo_description -- -j4 -l4
[0.145s] Invoking command in '/home/luqseee/robot_ws/build/hoverboard_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/hoverboard_demo_description
[0.168s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.168s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/hoverboard_description.xacro
[0.187s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/macros.xacro
[0.206s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/materials.xacro
[0.225s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/ros2_control.xacro
[0.245s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/urdf/wheels.xacro
[0.265s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/rviz/hoverboard.rviz
[0.296s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/meshes/plate.stl
[0.314s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/ament_index/resource_index/package_run_dependencies/hoverboard_demo_description
[0.335s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/ament_index/resource_index/parent_prefix_path/hoverboard_demo_description
[0.358s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/ament_prefix_path.sh
[0.377s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/ament_prefix_path.dsv
[0.399s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/path.sh
[0.421s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/environment/path.dsv
[0.446s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.bash
[0.468s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.sh
[0.491s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.zsh
[0.516s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/local_setup.dsv
[0.539s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/package.dsv
[0.569s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/ament_index/resource_index/packages/hoverboard_demo_description
[0.588s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/cmake/hoverboard_demo_descriptionConfig.cmake
[0.607s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/cmake/hoverboard_demo_descriptionConfig-version.cmake
[0.625s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_demo_description/share/hoverboard_demo_description/package.xml
[0.644s] Invoked command in '/home/luqseee/robot_ws/build/hoverboard_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/hoverboard_demo_description
