[0.038s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.140s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.141s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
[0.164s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.166s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.166s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.166s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.166s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.167s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.167s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/main.rviz
[0.167s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.167s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.167s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.168s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.169s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/face.xacro
[0.169s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.169s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.170s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.170s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.172s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.172s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.173s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.173s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.173s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.175s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.176s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.176s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.176s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.176s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.176s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.176s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.177s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.178s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.178s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.178s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.203s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.204s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.205s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.207s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.xml
[0.262s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
