[0.009s] Invoking command in '/home/luqseee/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/src/install/my_bot
[0.149s] -- The C compiler identification is GNU 13.3.0
[0.288s] -- The CXX compiler identification is GNU 13.3.0
[0.324s] -- Detecting C compiler ABI info
[0.510s] -- Detecting C compiler ABI info - done
[0.526s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.526s] -- Detecting C compile features
[0.527s] -- Detecting C compile features - done
[0.543s] -- Detecting CXX compiler ABI info
[0.778s] -- Detecting CXX compiler ABI info - done
[0.799s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.802s] -- Detecting CXX compile features
[0.803s] -- Detecting CXX compile features - done
[0.813s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.136s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.335s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.396s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.711s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.734s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.734s] -- Configured cppcheck include dirs: 
[1.734s] -- Configured cppcheck exclude dirs and/or files: 
[1.753s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.755s] -- Configured cpplint exclude dirs and/or files: 
[1.757s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.757s] -- Configured 'flake8' exclude dirs and/or files: 
[1.764s] -- Added test 'lint_cmake' to check CMake code style
[1.768s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.787s] -- Added test 'uncrustify' to check C / C++ code style
[1.789s] -- Configured uncrustify additional arguments: 
[1.791s] -- Added test 'xmllint' to check XML markup files
[1.795s] -- Configuring done (1.8s)
[1.800s] -- Generating done (0.0s)
[1.803s] -- Build files have been written to: /home/luqseee/robot_ws/src/build/my_bot
[1.818s] Invoked command in '/home/luqseee/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/src/install/my_bot
[1.819s] Invoking command in '/home/luqseee/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/src/build/my_bot -- -j4 -l4
[1.893s] Invoked command in '/home/luqseee/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/src/build/my_bot -- -j4 -l4
[1.895s] Invoking command in '/home/luqseee/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/src/build/my_bot
[1.914s] -- Install configuration: ""
[1.914s] -- Execute custom install script
[1.917s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/drive_bot.rviz
[1.939s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/empty.yaml
[1.959s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[1.980s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/gz_bridge.yaml
[2.001s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/joystick.yaml
[2.023s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/main.rviz
[2.044s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.062s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/twist_mux.yaml
[2.084s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/config/view_bot.rviz
[2.106s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/camera.xacro
[2.138s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/face.xacro
[2.162s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.186s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.209s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/lidar.xacro
[2.231s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.253s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
[2.272s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.297s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/launch/joystick.launch.py
[2.316s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.336s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/launch/rplidar.launch.py
[2.357s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.377s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/worlds/empty.world
[2.403s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/worlds/obstacles.world
[2.425s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.445s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.465s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.484s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.505s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/environment/path.sh
[2.527s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/environment/path.dsv
[2.553s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/local_setup.bash
[2.573s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/local_setup.sh
[2.594s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/local_setup.zsh
[2.618s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/local_setup.dsv
[2.638s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/package.dsv
[2.659s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
[2.677s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[2.699s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[2.723s] -- Symlinking: /home/luqseee/robot_ws/src/install/my_bot/share/my_bot/package.xml
[2.750s] Invoked command in '/home/luqseee/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/src/build/my_bot
