[0.025s] Invoking command in '/home/luqseee/robot_ws/build/hoverboard_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/hoverboard_ros2_control -- -j4 -l4
[0.106s] Invoked command in '/home/luqseee/robot_ws/build/hoverboard_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/hoverboard_ros2_control -- -j4 -l4
[0.126s] Invoking command in '/home/luqseee/robot_ws/build/hoverboard_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/hoverboard_ros2_control
[0.147s] -- Install configuration: ""
[0.147s] -- Execute custom install script
[0.154s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/ament_index/resource_index/package_run_dependencies/hoverboard_ros2_control
[0.172s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/ament_index/resource_index/parent_prefix_path/hoverboard_ros2_control
[0.191s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/environment/ament_prefix_path.sh
[0.211s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/environment/ament_prefix_path.dsv
[0.232s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/environment/path.sh
[0.251s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/environment/path.dsv
[0.279s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/local_setup.bash
[0.306s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/local_setup.sh
[0.335s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/local_setup.zsh
[0.354s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/local_setup.dsv
[0.376s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/package.dsv
[0.400s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/ament_index/resource_index/packages/hoverboard_ros2_control
[0.420s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/cmake/hoverboard_ros2_controlConfig.cmake
[0.443s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/cmake/hoverboard_ros2_controlConfig-version.cmake
[0.467s] -- Symlinking: /home/luqseee/robot_ws/install/hoverboard_ros2_control/share/hoverboard_ros2_control/package.xml
[0.494s] Invoked command in '/home/luqseee/robot_ws/build/hoverboard_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/hoverboard_ros2_control
