-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luqseee/robot_ws/build/hoverboard_demo_bringup
-- Install configuration: ""
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/config
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/config/hoverboard_controllers.yaml
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/config/ps4.config.yaml
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/launch
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/launch/hoverboard.launch.py
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/ament_index/resource_index/package_run_dependencies/hoverboard_demo_bringup
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/ament_index/resource_index/parent_prefix_path/hoverboard_demo_bringup
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/environment/path.sh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/environment/path.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/local_setup.bash
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/local_setup.sh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/local_setup.zsh
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/local_setup.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/package.dsv
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/ament_index/resource_index/packages/hoverboard_demo_bringup
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/cmake/hoverboard_demo_bringupConfig.cmake
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/cmake/hoverboard_demo_bringupConfig-version.cmake
-- Installing: /home/luqseee/robot_ws/install/hoverboard_demo_bringup/share/hoverboard_demo_bringup/package.xml
