[0.011s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/install/my_bot
[0.567s] -- The C compiler identification is GNU 13.3.0
[0.928s] -- The CXX compiler identification is GNU 13.3.0
[0.968s] -- Detecting C compiler ABI info
[1.153s] -- Detecting C compiler ABI info - done
[1.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.168s] -- Detecting C compile features
[1.170s] -- Detecting C compile features - done
[1.185s] -- Detecting CXX compiler ABI info
[1.354s] -- Detecting CXX compiler ABI info - done
[1.371s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.371s] -- Detecting CXX compile features
[1.372s] -- Detecting CXX compile features - done
[1.378s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.596s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.728s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.800s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.993s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.004s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.004s] -- Configured 'flake8' exclude dirs and/or files: 
[2.007s] -- Added test 'lint_cmake' to check CMake code style
[2.008s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.014s] -- Added test 'xmllint' to check XML markup files
[2.017s] -- Configuring done (1.9s)
[2.022s] -- Generating done (0.0s)
[2.024s] -- Build files have been written to: /home/luqseee/robot_ws/build/my_bot
[2.032s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/install/my_bot
[2.034s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[2.102s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[2.120s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
[2.133s] -- Install configuration: ""
[2.133s] -- Execute custom install script
[2.134s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[2.151s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[2.167s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[2.183s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.199s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[2.215s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/camera.xacro
[2.231s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.247s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.262s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[2.278s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.294s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[2.310s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.327s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[2.343s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.360s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.376s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[2.392s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[2.409s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.425s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.442s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.457s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.473s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[2.490s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[2.505s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[2.522s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[2.538s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[2.554s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[2.570s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.dsv
[2.587s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[2.604s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[2.620s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[2.637s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.xml
[2.656s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
